SHORTNAME;ORIGNAME;BOHRTYP;RESTRICTIO;XCOORD;YCOORD;ZCOORDB;stratigraphy_id;stratigraphy_name;DEPTHFROM;DEPTHTO;LAYERDESC;ORIGGEOL;qt_description;LITHOLOGY;LITHOSTRAT;CHRONOSTR;TECTO;myLitho
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;235.0;273.0;"Alternance de calcaire biodÃ©tritique gris Ã  gris-beige, grenu, et de marne gris-noire
- de 251 Ã  263 m: qqs traces d'oxydation (limonite?) sur les Ã©lÃ©ments calcaire
- de 261 Ã  266 m: prÃ©sence occasionnelle de pyrite";Calcaire roux sableux (Callovien);9003.0;15102034.0;;15001071.0;;['pélite, indifférenciée', 'calcaire', 'limo_']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;520.0;586.0;"Alternance de calcaire grenu gris, mouchetÃ© de noir et Ã  petites taches rouilles, de calcaire biodÃ©tritique Ã  matrice blanchÃ¢tre et dÃ©bris de bioclastes rouilles ou gris-noirs; intercalations de marne grise finement micacÃ©e et prÃ©sence occasionnelle de pyrite";Dogger infÃ©rieur (Bajocien);9003.0;15102034.0;15200009.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;381.0;489.0;"Alternance de calcaire oolithique beige, Ã  oolithes trÃ¨s petites et trÃ¨s compactes, beiges Ã  coeur sombre, dans une matrice translucide, de calcaire oolithique et biodÃ©tritique Ã  Ã©lÃ©ments beiges ou gris-noirs pris dans matrice translucide ou blanchÃ¢tre, et de calcaire grenu blanc-crÃ¨me, lÃ©gÃ¨rement mouchetÃ© noir, avec qqs taches rouille
- de 455 Ã  460 m: calcaire fin beige clair";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;273.0;281.0;Calcaire micritique gris accompagnÃ© de calcaire marneux lÃ©gÃ¨rement grÃ©seux et de marne gris sombre;Calcaire roux sableux (Callovien);9003.0;15102034.0;;15001071.0;;['pélite, indifférenciée', 'calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;281.0;342.0;"Calcaire oolithique et biodÃ©tritique beige, Ã  oolithes Ã  coeur gris-noir et matrice beige translucide; intercalations de calcaire oolithique gris, Ã  oolithes grises ou noires dans une matrice blanchÃ¢tre Ã  grisÃ¢tre; traces d'oxydation frÃ©quentes";Hauptrogenstein supÃ©rieur (Bathonien);9003.0;15102042.0;15200380.0;15001072.0;;['calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;586.0;603.0;"Marne grise, finement micacÃ©e, localement grÃ©seuse, Ã  intercalations de calcaire marneux gris et de calcaire biodÃ©tritique blanchÃ¢tre, Ã  dÃ©bris de bioclastes gris-noir et petites taches rouille; fraction argileuse croissante vers le bas";Dogger infÃ©rieur (Bajocien);9003.0;15102027.0;15200009.0;15001073.0;;['pélite, indifférenciée', 'calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;342.0;381.0;"Alternance de calcaire oolithique et biodÃ©tritique gris clair, Ã  Ã©lÃ©ments gris pris dans une matrice blanchÃ¢tre, et de calcaire grenu gris-blanc, mouchetÃ© noir rouille
- de 350 Ã  362 m: intercalations de calcaire oolithique beige, Ã  oolithes Ã  coeur sombre prises dans une matrice translucide
- de 363 Ã  356 m: calcaire beige fin
- de 379 Ã  380 m: idem";Hauptrogenstein supÃ©rieur (Bathonien);9003.0;15102042.0;15200380.0;15001072.0;;['calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;489.0;520.0;"Alternance de calcaire oolithique gris clair, Ã  oolithes beige clair frÃ©quemment marquÃ©es d'une pellicule externe noire et prises dans une matrice blanchÃ¢tre, et de calcaire grenu gris, Ã  pts grains noirs et blancs
- dÃ¨s 493 m: traces d'oxydation frÃ©quentes Ã  trÃ¨s frÃ©quentes ";Hauptrogenstein infÃ©rieur (Bajocien);9003.0;15102034.0;15200382.0;15001073.0;;['calcaire']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;0.0;7.0;Limon sablo-argileux brun-ocre, accompagnÃ© en surface de matiÃ¨res organiques et Ã  la base de graviers subanguleux calcaires;Quaternaire;9003.0;15101014.0;;15001003.0;;['calcaire', 'limo_']
SF-39;Cour-3 Basse Fin;B;b;2570443.45;1256052.17;406.84;41;Cour-3 Basse Fin;7.0;40.0;"Alternance de calcaire micritique beige, Ã  dÃ©bris de coraux et traces roses Ã  lie-de-vin, de calcaire grenu crÃ¨me, et de calcaire gris clair, fin
- de 9 Ã  23 m: pertes totales aucune remontÃ©e de cuttings";Calcaires rÃ©cifaux (Rauracien);9003.0;15102034.0;15200005.0;15001069.0;;['calcaire']
SF-41;SB/1a Frutigen-Reinisch;B;g;2615870.0;1157220.0;1085.6;43;SB/1a  ;0.0;10.0;"Kalkmergel/Mergelschiefer, Mikrosparit, hellgrau, mit wenig Ton, stark siltig bis schwach sandig, dunkelgrauer, mikritischer Bruch; vereinzelt Glimmer, Pyrit, Globigerinen, FossilbruchstÃ¼cke, Partien mit kleinen, dunklen Komponenten (Lithoklasten), welche oft schlierig/flaserig angeordnet sind (Bioturbation).
Schief. / SchichtflÃ¤chen ohne graphitischen Belag, oft rostig-braun;  bis 6.00 m stark verwittert, teilweise fein laminiert, mit helleren Lagen; diese oft verfaltet (slumping). I.a. wenig Calcitadern; oft feine Ã„derchen schieferungs//, Schieferung = Schichtung = ca. 15Â° zur Bohrachse
- 1.00 m: rostig, tonig-lehmige FÃ¼llung
- 1.80 + 2.00 m: rostige SchieferungsflÃ¤che
- 2.00 - 4.00 m: feine Calcit-Ã„derchen, schieferungs//
- 2.90 m: offene Kluft, teilweise rostiger Calcit-Belag
- 3.00 - 3.25 m: offene Kluft; schieferungs//, rostig-lehmig
- 3.25 m: rostig-lehmige Kluft
- 4.70 m: verfaltete, feine Calcit-Ã„derchen
- 5.30 - 5.60 m: Kluft mit Calcitbelag, schieferungs//
- 7.75 - 7.90 m: verfaltete, hellere Lagen ""slumping""
- 8.00 - 10.00 m: feine Calcit-Ã„derchen, schieferungs//
- 8.55 + 8.80 m: offene KlÃ¼fte, teilweise calcitisch verheilt
- 9.45 + 9.55 + 9.80 m: offene KlÃ¼fte mit Calcit-Belag";Globigerinenschiefer der Wildhorn-Decke (TertiÃ¤r);9003.0;15102029.0;;15001029.0;;['Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'Kalkstein, undifferenziert']
SF-42;SB/1b Frutigen-Reinisch;B;g;2615870.0;1157220.0;1085.6;45;SB/1b;0.0;9.7;"Kalkmergel/Mergelschiefer, Mikrosparit, hellgrau, mit wenig Ton, stark siltig bis schwach sandig, dunkelgrauer, mikritischer Bruch; vereinzelt Glimmer, Pyrit, Globigerinen, FossilbruchstÃ¼cke, Partien mit kleinen, dunklen Komponenten (Lithoklasten), welche oft schlierig/flaserig angeordnet sind (Bioturbation).
Schief. / SchichtflÃ¤chen ohne graphitischen Belag, oft rostig-braun; bis 6.00 m stark verwittert, teilweise fein laminiert, mit helleren Lagen; diese oft verfaltet (slumping). I.a. wenig Calcitadern; oft feine Ã„derchen schieferungs//, Schieferung = Schichtung = ca. 85Â° zur Bohrachse
- 0.60 m: offene Kluft, teilweise gefÃ¼llt mit Lehm und Kies
- 1.35 m: offene Kluft, teilweise gefÃ¼llt mit lehmigem Verwitterungsmaterial
- 1.55 m: offene Kluft, teilweise mit calcitischem Belag
- 2.30 m: offene Kluft, schwach lehmig, mit Calcit verfÃ¼llt
- 3.30 m: calcitische Kluft mit Lehm gefÃ¼llt
- 5.40 + 5.45 m: Calcit-Adern
- 5.80 m: offene Kluft, lehmig
- ab 5.80 m: Schieferung = Schichtung = ca. 25Â° zur Bohrachse
- bei 6.00 m: Schlieren mit kleinen dunklen, mikritischen Komponenten (Lithoklasten)
- 6.45 + 6.70 m: offene Kluft, rostig-lehmig, schieferungs//
- 6.80-7.30 m: viele feine Calcit-Adern
- 8.30-8.40 m: stark calcitisch geadert
- 9.20 m: offene Kluft, rostig, wenig Lehm
";Globigerinenschiefer der Wildhorn-Decke (TertiÃ¤r);9003.0;15102029.0;;15001029.0;;['Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'Kalkstein, undifferenziert']
SF-43;SB/2 Frutigen-Achseten;B;g;2614190.0;1154420.0;1488.7;46;SB/2;0.0;20.2;"Mergel, gegen unten Kalk, mergelig, hellgrau, Mikrosparit, wenig Ton, + Silt (oben) / Sand (unten) (< 2%), gegen unten zunehmender Silt/Sandgehalt (25%) schlierige bis flaserige Textur, EchinodermenbruchstÃ¼cke und lÃ¤ngliche calcitische Komponenten, stellenweise schieferig; i.a. aber kalkiger, massiger Aspekt, meistens geflasert, dunkelgrauer, Bruch-/SchieferungsflÃ¤chen ohne graphit. Belag; feine Calcit-SchÃ¤lchen, EchinodermenbruchstÃ¼cke, Peolide + Lithoklasten (bereits verfestigte Komponenten); massiger Aspekt nimmt gegen unten zu. KlÃ¼fte oft mit lehmiger FÃ¼llung (bei 9.70 m teilweise calcitisch verheilt); i.a. wenig Calcit-Adern. 
Viele rot-rostige Eisenkomkretionen; ihre Verwitterung erzeugt lÃ¶chrige OberflÃ¤che; Eisenoxide, Phosphorit, Pyrit, Glaukonit, Glimmer
- 8.00 - 20.40 m: evtl. Kieselkalk: massig, hart, Glaukonit, stark sandig, sicher nicht typische Drusbergschichten
- 0.00-1.00 m: Kern stark zerlegt in Scheiben von 1 cm Dicke, schieferungs//, 90Â° zur Bohrachse, stark verwittert
- 1.20 m: mit rostigem Lehm gefÃ¼llte Kluft, +/- 90Â° zur Bohrachse
- 1.00-3.00 m: zerlegter Bohrkern
- 1.80-2.00 m: 1 cm dicke Calcit-Ader // zur Bohrachse, feinflaserig
- 2.00-2.20 m: unregelmÃ¤ssig geadert, stark geflasert
- ab 2.20 m: homogener, massiger Aspekt
- 3.60-3.70 m: gezackte Calcit-Ader ca. 45Â° zur Bohrachse
- 4.35-4.45 m: Kluft mit gelb-rostiger, tonig-lehmiger FÃ¼llung ca. 45Â° zur Bohrachse
- 4.45-4.70 m: Kluft mit gelb-rostiger, tonig-lehmiger FÃ¼llung ca. 30Â° zur Bohrachse
- 5.30 m: Kluft mit rostigem Belag mit wenig Rutsch-Harnischen
- 6.00 m: offene Kluft (5 cm lang), mit Calcit-Kristallen
- 6.00-6.30 m: stÃ¤rker calcitisch geadert
- 6.80-7.00 m: unregelmÃ¤ssig geadert, flaserig
- 6.90 m: Kluft mit rostigem, calcitischem Belag ca. 20Â° zur Bohrachse
- 7.00 m: lehmige FÃ¼llung 45Â° zur Bohrachse
- 7.20 m: calcitisch verheilte Kluft 20Â° zur Bohrachse
- 8.00-20.40 m: evtl. Kieselkalk: massig, hart; Glaukonit, stark sandig, sicher nicht typische Drusbergschichten
- 8.00-9.00 m: flaserig, wenig Calcit-Adern, massig
- 9.15-9.45 m: Kluft gefÃ¼llt mit lehmigem Material, 20Â° zur Bohrachse
- 9.45-9.85 m: Kluft gefÃ¼llt mit Lehm und calcitisch verwittertem Material
- 9.75-10.00 m: konjugierte TrennflÃ¤chen
- 10.00-10.10 m: konjugierte KlÃ¼fte mit Lehm gefÃ¼llt
- 10.60-10.80 m: 2 cm dicke Calcit-Ader, nicht schieferungs//
- 11.10-11.25 m: Calcit-Ader nicht schieferungs//
- 11.25 m: offene Kluft, teilweise calcitisch verheilt
- 12.00-14.00 m: flaserig
- 12.20-12.60 m: Calcit-Adern 20Â° zur Bohrachse
- 12.55-12.75 m: Calcit-Adern 20Â° zur Bohrachse
- 13.10-14.10 m: Calcit-Adern +/- // zur Bohrachse, bei 14.70 m verdickt
- ab 14.10 m: wenig geadert
- 16.10-16.35 m: Calcit-Ader // zur Bohrachse
- 16.95 m: calcitische Fossilschale
- ab 18.50 m: unregelmÃ¤ssig stÃ¤rker geadert, flaserig
- 20.05 m: Kluft mit calcitischem Belag

";Drusberg-Schichten der Wildhorn-Decke (0.00-8.00 m mergelige Fazies, 8.00-20.2 m kalkige Fazies);9003.0;15102027.0;15202077.0;15001050.0;;['Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'phosphoritreiches Gestein, undifferenziert', 'évaporite, indifférenciée']
SF-44;SB/3a Mitholz Bahnhof;B;g;2618290.0;1152970.0;979.3;51;SB/3a;0.0;20.2;"Kalkschiefer, Mikrosparit, stark tonig, in Peliten wenig Silt (2%), an Turbiditbasis Feinsand (40%), dunkelgrau bis schwarz, oft schwach brÃ¤unlich (erhÃ¶hter Tongehalt/pelitischer Teil). Glimmer? Pyrit, FeldspÃ¤te?; Globigerinen in Tonlagen; (Turbidite).
Turbiditische Strukturen: convolute bedding, feine Lamination, synsedimentÃ¤res ""slumping"", tektonische KleinfÃ¤ltelung.
Schwarzer graphitischer (?) Ãœberzug auf Schicht-/SchieferungsflÃ¤chen, rostig-braune Verwitterungsschicht auf KluftflÃ¤chen, TrennflÃ¤chen oft rechtwinklig zur Schieferung, mit und ohne Calcit-Belag, selten Rutsch-Harnische.
Schichtung = Schieferung = ca. 60 - 70Â° zur Bohrachse
Im Vergleich zum Aufschluss wenige Sandstein-Boudins
- 0.00-0.70 m: ca. 5% Calcitanteil, Adern oft +/- 70Â° zur Bohrachse
- 0.70-0.90 m: keine Calcit-Adern
- 0.90 m: TrennflÃ¤chen ohne Ãœberzug +/- 90Â° zur Schieferung
- 0.90-1.20 m: bis 2 cm dicke Adern, Anteil ca. 20%; Winkel ca. 50Â° zur Bohrachse
- 1.20-2.00 m: wenige feine Calcit-Adern, Anteil < 5%
- 2.20-2.80 m: 0.5-1 cm dicke Calcit-Adern, Schicht// und verfÃ¤ltelt, Winkel ca. 40Â° zur Bohrachse
- 2.30 m: TrennflÃ¤che 90Â° zur Schieferung, milchige Calcit-Kruste
- 2.70 m: TrennflÃ¤che 90Â° zur Schieferung
- 2.80-5.70 m: nur wenige (0.5 cm-) dicke Adern; Winkel 50Â° zur Bohrachse, wenige TrennflÃ¤chen
- 3.50 m: hellere (tonigere) Lage, stark verfÃ¤ltelt (Â«slumpingÂ»)
- 3.80 m: verheilte Kluft mit Calcit-Belag
- 6.00 m: rÃ¶tliche Verwitterungsfarbe auf KluftflÃ¤che 90Â° zur Schieferung
- 5.70-6.00 m: unregelmÃ¤ssige Aderung
- 6.80-7.60 m: TrennflÃ¤chen // zur Bohrachse, halbieren Kern
- 7.90 m: offene Kluft
- 8.00-8.20 m: Schieferung 30-40Â° zur Bohrachse
- 8.20-9.00 m: stark tektonisiert, verfÃ¤ltelt, unregelmÃ¤ssige Calcit-Aderung, viele QuerbrÃ¼che
- 9.30-9.60 m: stark geadert, Schieferung 40-50Â° zur Bohrachse bis 12.00 m
- 9.90-10.00 m: stark zerlegt, schieferungsbedingt
- 10.90-11.00 m: stark sandig
- 11.50-12.00 m: TrennflÃ¤che // zur Bohrachse, sehr rauhe, unebene BruchflÃ¤che
- 12.30-14.00 m: stark, unregelmÃ¤ssig feingeadert Schieferung ca. 60Â°  
- 14.00-16.00 m: weniger geadert
- 16.00-16.50 m: verstÃ¤rkte Aderung
- 16.00-18.00 m: feine Lamination von hellen + dunkleren Lagen (untersch. Tongehalt?)
- 18.80-19.00 m: dicke Calcit-Adern
- 19.00-19.60 m: wenige feine Calcit-Adern
- 19.60-19.70 m: dÃ¼nne Lagen mit brauner Verwitterung; evtl. Pyrit; evtl. hydrotherm. VerÃ¤nderung, weil grÃ¶ssere StÃ¶rungszone
- 19.70-19.80 m: zerbohrte Sandsteinbank
- 19.80-19.85 m: milchiger Calcit
- 19.85-20.00 m: stark geadert
- 20.00-20.20 m: Sandsteinlage

";Flysch von Mitholz (NHWF): Flysch-Schiefer mit Sandsteinboudins ;9004.0;15104037.0;15202005.0;15001029.0;;['Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'évaporite, indifférenciée']
SF-45;SB/3b Mitholz Bahnhof;B;g;2618290.0;1152970.0;979.3;47;SB/3b;0.0;10.3;"Kalkschiefer, Mikrosparit, stark tonig, in Peliten wenig Silt (2%), an Turbiditbasis Feinsand (40%), dunkelgrau bis schwarz, oft schwach brÃ¤unlich (erhÃ¶hter Tongehalt/pelitischer Teil). Glimmer? Pyrit, FeldspÃ¤te?; Globigerinen in Tonlagen; (Turbidite). 
Turbiditische Strukturen: convolute bedding, feine Lamination, synsedimentÃ¤res ""slumping"", tektonische KleinfÃ¤ltelung.
Schwarzer graphitischer (?) Ãœberzug auf Schicht/SchieferungsflÃ¤chen, rostig-braune Verwitterungsschicht auf KluftflÃ¤chen. TrennflÃ¤chen oft rechtwinklig zur Schieferung, mit und ohne Calcit-Belag, selten Rutschhanische.
Schieferung = ca. 60 - 70Â° zur Bohrachse.
Im Vergleich zum Aufschluss wenige Sandstein-Boudins
- 0.00-0.40 m: unregelmÃ¤ssig, stark geadert
- 0.40-2.00 m: unregelmÃ¤ssig, fein geadert, fein laminierte hellgraue und graue Lagen mit unterschiedlichem Tongehalt
- 0.50 m: Kluft 90Â° zur Bohrachse
- ab 2.00 m: Schieferung +/- parallel zur Bohrachse
- 2.00-4.00 m: unregelmÃ¤ssig geadert; dicke Adern fast // zur Bohrachse, Kern weitgehend schieferungs// zerlegt, KluftflÃ¤chen oft mit feinem, rostigem Ãœberzug
- 3.50 m: verfÃ¤ltelte Lamination, Â«slumpingÂ»
- 4.20-5.00 m: weniger geadert
- 5.00-5.70 m: unregelmÃ¤ssig, stark geadert
- 5.90 m: verfÃ¤ltelte Lamination, Â«slumpingÂ»
- 6.00-9.00 m: sehr schwach geadert, cm-dicke Calcit-Adern, oft // zur Bohrachse
- 7.00-7.50 m: zerrkluftÃ¤hnliche, lÃ¤ngliche HohlrÃ¤ume, ungefÃ¼llt, schieferungsunabhÃ¤ngig
- 8.00-8.80 m: Kern zerlegt durch Kluft // zur Bohrachse und viele QuerbrÃ¼che, Rutschharnische 90Â° zur Bohrachse
- 9.00 m: 4 cm dicke Calcit-Ader
- 9.00-10.30 m: wenig geadert
";Flysch von Mitholz (NHWF): Flysch-Schiefer mit Sandsteinboudins;9003.0;15104037.0;15202005.0;15001029.0;;['Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'évaporite, indifférenciée']
SF-46;SB/4 Frutigen-Tellenburg;B;g;2616390.0;1158225.0;780.8;53;SB/4;0.0;20.4;"Tonschiefer, Mikrosparit, kalkig, dunkelgrau-schwarz, TonhÃ¤ute; pelitische Anteile mit wenig Silt; sonst wenig Feinsand (10%), Glaukonit, Glimmer, EchinodermenbruchstÃ¼cke; unregelmÃ¤ssig flaserige bis schlierige Textur (tektonische DrucklÃ¶sung/Bioturbation?), feine/dicke Calcit-Adern, schieferungs// oder verfaltet/verfÃ¤ltelt, Partien mit massigem Aspekt, aber auch (mittlerer Teil) breccienartiges Aussehen, infolge Boudinierung von SandsteinbÃ¤nken/-lagen: Glaukonit, grosse QuarzkÃ¶rner, Fossilien: Lithothamnien, Bryozoen, Discocyclinen, Nummuliten; in Sandstein-Komponenten oft (ca. 80%) hoher Quarz-Gehalt.
Auf KluftflÃ¤chen oft rostiger Belag, Rutschharnische oder Calcit-Kristalle, SchieferungsflÃ¤chen kaum graphitisch, aber mattglÃ¤nzend, seifig.
Schieferung 60 - 70Â° zur Bohrachse
- 0.00-0.20 m: stark verwitterter, kalkiger Tonschiefer mit feinen Calcit-Ã„derchen
- 0.20-0.40 m: dicke verfaltete Calcit-Adern
- 0.40-0.70 m: wenige fein verfÃ¤ltete Calcit-Adern
- 0.70-0.90 m: 2 Calcit-Adern, feinbrecciÃ¶s
- 0.95-1.15 m: stark verfaltete Calcit-Adern
- 1.20-1.70 m: wenige, feine Calcit-Adern
- 1.80-2.00 m: grober brecciÃ¶ser Aspekt durch boudinierte Sandstein-Komponenten
- 2.00 m: TrennflÃ¤che mit Rutschharnischen
- 2.00-2.25 m: brecciÃ¶s mit grÃ¼nen Sandstein-komponenten (glaukonithaltig) in schwarzer Tonmatrix
- 2.25-3.00 m: grobbrecciÃ¶s wegen boudinierten Sandsteinlagen, feine grÃ¼ne Komponenten und grosse Kalkkomponenten (Lithothamnien); fossilreich; auf BruchflÃ¤chen oft rostiger Ãœberzug
- 3.00-3.50 m: grobbrecciÃ¶s, grÃ¼ne Sandstein-komponenten, Calcit-Adern
- 3.50-3.80 m: feinkÃ¶rnige Sandsteinbank
- 3.80 m: Kluft mit kleinen Calcit Kristallen
- 3.80-4.60 m: grobbrecciÃ¶s
- 4.00-4.80 m: breccienartig; helle Komponenten schwimmen in schwarzer Matrix
- 4.60-5.40 m: Einlagerung von 2 SandsteinbÃ¤nke
- 5.40-6.00 m: brecciÃ¶s; helle Partien von Kalken, Sandstein und Adercalciten in schwarzer Schiefermatrix
- 6.10-12.70 m: feinbrecciÃ¶s, Schieferung nicht mehr ersichtlich, Quer-/LÃ¤ngsbrÃ¼che; schwarz glÃ¤nzende BruchflÃ¤chen, seifig, nicht so stark graphitisch wie in Mitholz (Bohrung SB-3a/SB-3b)
- 8.60-8.90 m: Kluft mit rostigem Belag
- 10.00-12.70 m: nur noch vereinzelt grob-/feinbrecciÃ¶s (11.10/11.80 m), unregelmÃ¤ssige Aderung
- 12.70-17.50 m: massiger Aspekt mit wenig Calcit-Adern und wenig Sandsteineinlagerungen
- 14.20-14.40 m: grauer Sandstein, boudiniert, stark geadert
- 16.60-18.00 m: viele Sandsteinkomponenten, stÃ¤rker geadert
- 17.80 m: offene Kluft mit milchigem Calcit; kleinen Calcit Kristallen und cm-grossen Skalenoedern
- 18.00-20.40 m: feine und dicke Calcit-Adern, verfaltet
- 19.40-19.80 m: vermehrt grÃ¼nliche Sandstein-boudins; Adern oft gelÃ¶chert mit Calcit-Kristallen
- 19.65 m: offene Kluft
- 20.00-20.40 m: stark geadert, s1 10-20Â° zur Bohrachse; wenig Sandstein
";SÃ¼d-/Ultrahelvetischer Flysch (SHF/UHF) : Tonschiefer mit Sandsteinboudins;9003.0;15104032.0;15200596.0;15001035.0;;['Sandstein, undifferenziert (Psammit: Sandkorngrösse) ', 'Kalkstein, undifferenziert', 'Kalkstein, undifferenziert', 'kieseliges Gestein', 'sédiment silicieux, indifférencié']
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;13.0;14.18;GlimmerfÃ¼hrender siltiger Sand mit viel Kies (vorwiegend Feinkies) nicht sortiert, Komponenten eckig bis kantengerundet, vereinzelt Steine, fest gelagert;Ablagerungen des Strembaches?;9003.0;15101041.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;4.18;8.93;"Sauberer Feinsand mit wenig Kies.
- 7.45 - 7.53 laminierter Silt (ohne PlastizitÃ¤t) mit viel Feinsand, vereinzelt Feinsandhorizonte
- 7.53 - 7.80 sauberer Grobsand mit reichlich Feinkies";Alluviale Ablagerungen des Rheins;9002.0;15101040.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;2.63;3.07;Beiger z.T. siltiger Feinsand mit Lagen von Mittelsand, an der Basis sauberer, Grobsand mit wenig Feinkies, erdfeucht;Stillwasserablagerungen;9003.0;15101042.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;16.4;17.0;Sauberer Fein- bis Mittelsand mit viel Kies, laminiert, gut sortiert, z.T. kiesfreie Horizonte;Alluviale Ablagerungen des Rheins;9003.0;15101040.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;0.0;0.12;Humus, humoser siltiger Sand mit wenig Feinkies, organische Reste, durchwurzelt;Deckschicht;9002.0;;;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;8.93;13.0;"Sauberer Kies mit viel Mittel- bis Grobsand, Komponenten kantengerundet bis gerundet, vereinzelt Steine Ã¸ 10 cm
- 10.00 - 10.15 Feinsand mit viel Kies";Alluviale Ablagerungen des Rheins;9003.0;15101040.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;17.0;22.0;"Sauberer Kies mit viel Sand und Steinen bis Ã¸ 20 cm, Komponenten gerundet
- 18.55 - 19.00 sauberer Grobsand mit viel Kies, 1 Stein Ã¸ 10 cm
- 21.20 - 21.50 eckig bis kantengerundete Komponenten ";Alluviale Ablagerungen des Rheins;9003.0;15101040.0;15201249.0;15001003.0;;[]
SF-48;SBA/92 Tujetsch;B;f;2701316.0;1170164.0;1342.2;55;SBA;3.07;4.18;Sauberer Grobsand mit wenig bis reichlich Kies (vorwiegend Feinkies), gegen unten feiner werdend, grundwasser fÃ¼hrend, bei 3.70 Feinsandlage;Alluviale Ablagerungen des Rheins;9003.0;15101040.0;15201249.0;15001003.0;;[]
